{0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_CurrentTemp', 2: 'score', 3: 'ReplicaExchange_MaxTempFrequency', 4: 'ReplicaExchange_MinTempFrequency', 'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_IMP_VERSIONS': "{'PMI_VERSION': 'develop-3875446', 'ISD_EMXL_VERSION': 'develop-3875446', 'IMP_VERSION': 'develop-3875446'}", 'STAT2HEADER_ENVIRON': "{'SGE_STDIN_PATH': '/dev/null', 'SGE_JOB_SPOOL_DIR': '/var/spool/sge/qb3cell/iq153/active_jobs/8831842.1', 'UPSTART_EVENTS': 'runlevel', 'ENVIRONMENT': 'BATCH', 'NHOSTS': '25', 'IMP_BIN_DIR': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin', 'OMPI_MCA_orte_num_nodes': '25', 'OMPI_MCA_orte_app_num': '0', 'previous': 'N', 'CONSOLETYPE': 'vt', 'SHELL': '/bin/bash', 'PREVLEVEL': 'N', 'HISTSIZE': '1000', 'UPSTART_INSTANCE': '', 'runlevel': '3', 'SGE_STDERR_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2//exo.R.2.e8831842.1', 'SGE_O_WORKDIR': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'PYTHONPATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/local/lib/python/:/netapp/sali/pellarin/local/lib64/python/:/netapp/sali/pellarin/local/lib/python/:/netapp/sali/pellarin/local/lib64/python/:', 'REQUEST': 'exo.R.2', 'SGE_CLUSTER_NAME': 'qb3cluster', 'SGE_TASK_STEPSIZE': '1', 'HOSTNAME': 'iq153', 'OMPI_MCA_orte_ess_num_procs': '64', 'SELINUX_LEVEL_REQUESTED': '', 'SGE_O_HOST': 'baton2', 'RUNLEVEL': '3', 'MAIL': '/var/spool/mail/pellarin', 'MPI_INCLUDE': '/netopt/mpi/openmpi-1.6.5-nodlopen/include', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lz=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.bz=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.rar=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'SGE_STDOUT_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2//exo.R.2.o8831842.1', 'SGE_O_SHELL': '/bin/bash', 'PE_HOSTFILE': '/var/spool/sge/qb3cell/iq153/active_jobs/8831842.1/pe_hostfile', 'OMPI_MCA_orte_num_restarts': '0', 'module': '() {  eval `/usr/bin/modulecmd bash $*`\\n}', 'LESSOPEN': '|/usr/bin/lesspipe.sh %s', 'CVS_RSH': 'ssh', 'USER': 'pellarin', 'HOME': '/netapp/sali/pellarin', 'SHLVL': '2', 'IMP_DATA': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/data', 'IMP_EXAMPLE_DATA': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/doc/examples', 'JOB_NAME': 'exo.R.2', 'OMPI_MCA_orte_local_daemon_uri': '502792192.0;tcp://172.19.12.153:32835', 'PE': 'ompi', 'NQUEUES': '25', 'JOB_SCRIPT': '/var/spool/sge/qb3cell/iq153/job_scripts/8831842', 'MODULESHOME': '/usr/share/Modules', 'SGE_ROOT': '/usr/local/sge', 'OMPI_MCA_orte_ess_node_rank': '0', 'OMPI_COMM_WORLD_NODE_RANK': '0', 'UPSTART_JOB': 'rc', 'SGE_O_HOME': '/netapp/sali/pellarin', 'OMPI_COMM_WORLD_LOCAL_SIZE': '1', 'ENV': '/netapp/sali/pellarin/.bashrc', 'TMPDIR': '/tmp/8831842.1.lab.q', 'MODULEPATH': '/salilab/diva1/home/modules:/salilab/diva1/home/modules:/usr/share/Modules/modulefiles:/etc/modulefiles', 'OMPI_MCA_orte_cpu_model': 'Intel(R) Xeon(R) CPU           E5430  @ 2.66GHz', 'SGE_BINARY_PATH': '/usr/local/sge/bin/linux-x64', 'SSH_CONNECTION': '169.230.90.44 51278 169.230.79.18 22', 'OMPI_MCA_orte_hnp_uri': '502792192.0;tcp://172.19.12.153:32835', 'OMPI_COMM_WORLD_SIZE': '64', '_LMFILES_': '/etc/modulefiles/openmpi-1.6-nodlopen:/salilab/diva1/home/modules/sali-libraries', 'TMP': '/tmp/8831842.1.lab.q', 'RESTARTED': '0', 'SGE_O_MAIL': '/var/spool/mail/pellarin', 'QUEUE': 'lab.q', 'SELINUX_USE_CURRENT_RANGE': '', 'SGE_TASK_FIRST': '1', 'MPI_BIN': '/netopt/mpi/openmpi-1.6.5-nodlopen/bin', 'LANGSH_SOURCED': '1', 'LD_LIBRARY_PATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/lib:/salilab/diva1/home/libs/x86_64:/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'MPI_LIB': '/netopt/mpi/openmpi-1.6.5-nodlopen/lib', 'LANG': 'en_US.UTF-8', 'G_BROKEN_FILENAMES': '1', 'IMP_TMP_DIR': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/tmp', 'SGE_CWD_PATH': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'OMPI_MCA_orte_precondition_transports': '99268045cc222d57-bdfb380a1788af04', 'SGE_TASK_ID': '1', 'MPI_SYSCONFIG': '/netopt/mpi/openmpi-1.6.5-nodlopen/etc', 'IMP': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/setup_environment.sh', 'SELINUX_ROLE_REQUESTED': '', 'OMPI_COMM_WORLD_LOCAL_RANK': '0', 'OMPI_UNIVERSE_SIZE': '64', 'OMPI_COMM_WORLD_RANK': '0', 'SSH_TTY': '/dev/pts/2', 'OMPI_MCA_mpi_yield_when_idle': '0', 'SGE_CELL': 'qb3cell', 'OMPI_MCA_ess': 'env', 'OMPI_MCA_shmem_RUNTIME_QUERY_hint': 'mmap', 'NSLOTS': '64', 'OMPI_MCA_orte_ess_vpid': '0', 'REQNAME': 'exo.R.2', 'SSH_CLIENT': '169.230.90.44 51278 22', 'LOGNAME': 'pellarin', 'SGE_QMASTER_PORT': '6444', 'PATH': '/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/algebra:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/atom:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/base:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/benchmark:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/cgal:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/cnmultifit:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/container:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/core:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/display:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/domino:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/em:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/em2d:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/example:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/gsl:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/isd:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/isd_emxl:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kernel:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kinematics:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/kmeans:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/misc:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/modeller:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/module_template:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/mpi:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/multifit:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/parallel:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/pepdock:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/pmi:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/rmf:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/rotamer:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/saxs:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/score_functor:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/scratch:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/statistics:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/symmetry:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/module_bin/test:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netapp/sali/pellarin/imp-160614/imp-fast-mpich/bin:/netopt/mpi/openmpi-1.6.5-nodlopen/bin:/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/tmp/8831842.1.lab.q:/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin', 'OMPI_MCA_orte_ess_jobid': '502792193', 'JOB_ID': '8831842', 'TERM': 'xterm-256color', 'SGE_O_PATH': '/netapp/sali/pellarin/local/bin:/usr/local/sge/bin/linux-x64:/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/sbin', 'OPAL_OUTPUT_STDERR_FD': '48', 'SGE_ACCOUNT': 'sge', 'SGE_EXECD_PORT': '6445', 'MPI_MAN': '/netopt/mpi/openmpi-1.6.5-nodlopen/share/man', 'MPI_HOME': '/netopt/mpi/openmpi-1.6.5-nodlopen', 'KRB5CCNAME': 'FILE:/tmp/krb5cc_11077_QgOaOZ', 'SGE_O_LOGNAME': 'pellarin', 'WISECONFIGDIR': '/usr/share/wise2/', 'SGE_ARCH': 'linux-x64', 'SGE_TASK_LAST': '1', 'LOADEDMODULES': 'openmpi-1.6-nodlopen:sali-libraries', 'SGE_RSH_COMMAND': 'builtin', 'HISTCONTROL': 'ignoredups', 'PWD': '/netapp/sali/pellarin/exosome/modeling-scripts_Rrp6.2', 'ARC': 'linux-x64', 'OMPI_MCA_orte_cpu_type': 'GenuineIntel'}"} 
{0: '0', 1: '1.0', 2: 4531564.8362351647, 3: '0', 4: '0'} 
{0: '0.909494086728', 1: '1.59267902374', 2: 438.3715002267183, 3: '0.0', 4: '0.00763797634691'} 
{0: '0.909501519258', 1: '1.61601269245', 2: 456.13383241063013, 3: '0.0', 4: '0.00763734910076'} 
{0: '0.909508950567', 1: '1.6396882534', 2: 414.14974218538401, 3: '0.0', 4: '0.00763672195763'} 
{0: '0.909516380655', 1: '1.66371059418', 2: 440.10351306781081, 3: '0.0', 4: '0.00763609491748'} 
{0: '0.909523809524', 1: '1.68808495998', 2: 443.09335855682963, 3: '0.0', 4: '0.0076354679803'} 
{0: '0.909531237173', 1: '1.71281635761', 2: 456.51190249785844, 3: '0.0', 4: '0.00763484114605'} 
{0: '0.909538663602', 1: '1.73791015148', 2: 444.95380882596947, 3: '0.0', 4: '0.00763421441471'} 
{0: '0.909464007223', 1: '1.73791015148', 2: 455.01439196676063, 3: '0.0', 4: '0.00763358778626'} 
{0: '0.909389363099', 1: '1.73791015148', 2: 456.97600363263609, 3: '0.0', 4: '0.00763296126067'} 
{0: '0.909396799343', 1: '1.76337146759', 2: 463.68595620635841, 3: '0.0', 4: '0.00763233483792'} 
{0: '0.909404234367', 1: '1.78920590878', 2: 487.03446046871488, 3: '0.0', 4: '0.00763170851797'} 
{0: '0.909411668171', 1: '1.81541883945', 2: 458.09811936928315, 3: '0.0', 4: '0.00763108230081'} 
{0: '0.909419100755', 1: '1.84201574326', 2: 486.68120361139029, 3: '0.0', 4: '0.00763045618641'} 
{0: '0.909426532119', 1: '1.86900234222', 2: 479.10747874576833, 3: '0.0', 4: '0.00762983017475'} 
{0: '0.909433962264', 1: '1.89638435841', 2: 478.25760405082605, 3: '0.0', 4: '0.00762920426579'} 
{0: '0.90944139119', 1: '1.92416739464', 2: 455.96632752908818, 3: '0.0', 4: '0.00762857845952'} 
{0: '0.9093667979', 1: '1.92416739464', 2: 452.75949347065705, 3: '0.0', 4: '0.00762795275591'} 
{0: '0.909374231116', 1: '1.89638435841', 2: 439.02456951685713, 3: '0.0', 4: '0.00762732715492'} 
{0: '0.909381663113', 1: '1.86900234222', 2: 436.95567331518544, 3: '0.0', 4: '0.00762670165655'} 
{0: '0.909389093891', 1: '1.84201574326', 2: 460.69007690252118, 3: '0.0', 4: '0.00762607626076'} 
{0: '0.90939652345', 1: '1.81541883945', 2: 458.88703907480925, 3: '0.0', 4: '0.00762545096753'} 
{0: '0.909403951791', 1: '1.78920590878', 2: 446.59727122166601, 3: '0.0', 4: '0.00762482577683'} 
{0: '0.909411378915', 1: '1.76337146759', 2: 444.32059505805819, 3: '0.0', 4: '0.00762420068864'} 
{0: '0.90941880482', 1: '1.73791015148', 2: 442.04779828727362, 3: '0.0', 4: '0.00762357570293'} 
{0: '0.909426229508', 1: '1.71281635761', 2: 445.80963167234898, 3: '0.0', 4: '0.00762295081967'} 
{0: '0.909433652979', 1: '1.68808495998', 2: 459.58258463490336, 3: '0.0', 4: '0.00762232603885'} 
{0: '0.909441075234', 1: '1.66371059418', 2: 455.98392371126278, 3: '0.0', 4: '0.00762170136043'} 
{0: '0.909448496271', 1: '1.6396882534', 2: 432.98122621855703, 3: '0.0', 4: '0.0076210767844'} 
{0: '0.909455916093', 1: '1.61601269245', 2: 450.29993008821629, 3: '0.0', 4: '0.00762045231072'} 
{0: '0.909463334699', 1: '1.59267902374', 2: 440.35006978326771, 3: '0.0', 4: '0.00761982793937'} 
{0: '0.909388825168', 1: '1.59267902374', 2: 447.81118154448757, 3: '0.0', 4: '0.00761920367033'} 
{0: '0.909396248054', 1: '1.61601269245', 2: 432.4818540150041, 3: '0.0', 4: '0.00761857950356'} 
{0: '0.909403669725', 1: '1.6396882534', 2: 424.97120327235791, 3: '0.0', 4: '0.00761795543906'} 
{0: '0.909411090179', 1: '1.66371059418', 2: 440.03277518598787, 3: '0.0', 4: '0.00761733147678'} 
{0: '0.909418509419', 1: '1.68808495998', 2: 460.35614389099231, 3: '0.0', 4: '0.00761670761671'} 
{0: '0.909425927442', 1: '1.71281635761', 2: 442.15789959552171, 3: '0.0', 4: '0.00761608385882'} 
{0: '0.909433344252', 1: '1.73791015148', 2: 450.35244081300527, 3: '0.0', 4: '0.00761546020308'} 
{0: '0.909440759846', 1: '1.76337146759', 2: 439.82202574354653, 3: '0.0', 4: '0.00761483664947'} 
{0: '0.909448174226', 1: '1.78920590878', 2: 440.51368943021856, 3: '0.0', 4: '0.00761421319797'} 
{0: '0.909455587393', 1: '1.81541883945', 2: 453.46029175048119, 3: '0.0', 4: '0.00761358984855'} 
{0: '0.909462999345', 1: '1.84201574326', 2: 481.24529114172049, 3: '0.0', 4: '0.00761296660118'} 
{0: '0.909470410084', 1: '1.86900234222', 2: 479.54804183476637, 3: '0.0', 4: '0.00761234345584'} 
{0: '0.90947781961', 1: '1.89638435841', 2: 494.81345613668839, 3: '0.0', 4: '0.00761172041251'} 
{0: '0.909485227924', 1: '1.92416739464', 2: 477.48089401703413, 3: '0.0', 4: '0.00761109747115'} 
{0: '0.909492635025', 1: '1.9523576498', 2: 476.32886492156234, 3: '0.0', 4: '0.00761047463175'} 
{0: '0.909500040913', 1: '1.98096084595', 2: 469.20520096699795, 3: '0.0', 4: '0.00760985189428'} 
{0: '0.90950744559', 1: '2.00998306274', 2: 463.52019105323609, 3: '0.0', 4: '0.00760922925871'} 
{0: '0.909514849055', 1: '2.03943037987', 2: 448.31898450401332, 3: '0.0', 4: '0.00760860672503'} 
{0: '0.909522251309', 1: '2.06930923462', 2: 447.65990012039993, 3: '0.0', 4: '0.00760798429319'} 
{0: '0.909529652352', 1: '2.09962582588', 2: 456.41732678161344, 3: '0.0', 4: '0.00760736196319'} 
{0: '0.909537052184', 1: '2.13038659096', 2: 453.21045299773601, 3: '0.0', 4: '0.00760673973499'} 
{0: '0.909544450806', 1: '2.16159796715', 2: 468.6296430394234, 3: '0.0', 4: '0.00760611760857'} 
{0: '0.909470068695', 1: '2.16159796715', 2: 461.67656608509185, 3: '0.0', 4: '0.00760549558391'} 
{0: '0.909395698749', 1: '2.16159796715', 2: 478.14927194793512, 3: '0.0', 4: '0.00760487366097'} 
{0: '0.909403107114', 1: '2.19326663017', 2: 453.85663889224065, 3: '0.0', 4: '0.00760425183974'} 
{0: '0.909410514267', 1: '2.22539925575', 2: 492.37300384849055, 3: '0.0', 4: '0.00760363012019'} 
{0: '0.909417920209', 1: '2.25800275803', 2: 485.57612344985841, 3: '0.0', 4: '0.00760300850229'} 
{0: '0.909425324941', 1: '2.29108381271', 2: 501.81294361532332, 3: '0.0', 4: '0.00760238698602'} 
{0: '0.909432728462', 1: '2.32464933395', 2: 489.53428058625087, 3: '0.0', 4: '0.00760176557136'} 
{0: '0.909440130772', 1: '2.35870695114', 2: 521.91943422053146, 3: '0.0', 4: '0.00760114425828'} 
{0: '0.909447531873', 1: '2.39326334', 2: 506.88446891153689, 3: '0.0', 4: '0.00760052304675'} 
{0: '0.909454931764', 1: '2.42832612991', 2: 503.29051928331069, 3: '0.0', 4: '0.00759990193675'} 
{0: '0.909380617748', 1: '2.42832612991', 2: 476.40294524084663, 3: '0.0', 4: '0.00759928092826'} 
{0: '0.909388021897', 1: '2.39326334', 2: 498.65414365009713, 3: '0.0', 4: '0.00759866002124'} 
{0: '0.909395424837', 1: '2.35870695114', 2: 484.02476196711768, 3: '0.0', 4: '0.00759803921569'} 
{0: '0.909402826566', 1: '2.32464933395', 2: 485.07637503392692, 3: '0.0', 4: '0.00759741851156'} 
{0: '0.909410227087', 1: '2.29108381271', 2: 471.87463144703401, 3: '0.0', 4: '0.00759679790884'} 
{0: '0.909417626399', 1: '2.25800275803', 2: 481.83739683014107, 3: '0.0', 4: '0.0075961774075'} 
{0: '0.909425024502', 1: '2.22539925575', 2: 470.86987222209717, 3: '0.0', 4: '0.00759555700751'} 
{0: '0.909432421396', 1: '2.19326663017', 2: 464.59670217611972, 3: '0.0', 4: '0.00759493670886'} 
{0: '0.909439817083', 1: '2.16159796715', 2: 466.25000592644409, 3: '0.0', 4: '0.00759431651151'} 
{0: '0.909447211562', 1: '2.13038659096', 2: 461.99959420056496, 3: '0.0', 4: '0.00759369641545'} 
{0: '0.909454604833', 1: '2.09962582588', 2: 486.63495264844926, 3: '0.0', 4: '0.00759307642064'} 
{0: '0.909461996898', 1: '2.06930923462', 2: 487.54463499011285, 3: '0.0', 4: '0.00759245652706'} 
{0: '0.909387755102', 1: '2.06930923462', 2: 470.54238906224339, 3: '0.0', 4: '0.00759183673469'} 
{0: '0.909395151416', 1: '2.09962582588', 2: 450.49076177412627, 3: '0.0', 4: '0.00759121704351'} 
{0: '0.909402546523', 1: '2.13038659096', 2: 475.79180790739343, 3: '0.0', 4: '0.00759059745348'} 
{0: '0.909409940423', 1: '2.16159796715', 2: 458.80252567635267, 3: '0.0', 4: '0.00758997796458'} 
{0: '0.90933572711', 1: '2.16159796715', 2: 482.75310994434153, 3: '0.0', 4: '0.00758935857679'} 
{0: '0.909343125255', 1: '2.13038659096', 2: 489.74760509259767, 3: '0.0', 4: '0.00758873929009'} 
{0: '0.909350522193', 1: '2.09962582588', 2: 486.22791008271042, 3: '0.0', 4: '0.00758812010444'} 
{0: '0.909357917924', 1: '2.06930923462', 2: 504.14284058298824, 3: '0.0', 4: '0.00758750101983'} 
{0: '0.909365312449', 1: '2.03943037987', 2: 478.47697064572816, 3: '0.0', 4: '0.00758688203622'} 
{0: '0.909372705767', 1: '2.00998306274', 2: 460.2874437640877, 3: '0.0', 4: '0.0075862631536'} 
{0: '0.909380097879', 1: '1.98096084595', 2: 453.18511134958339, 3: '0.0', 4: '0.00758564437194'} 
{0: '0.909387488786', 1: '1.9523576498', 2: 451.74497948290224, 3: '0.0', 4: '0.00758502569122'} 
{0: '0.909394878486', 1: '1.92416739464', 2: 470.88130844237628, 3: '0.0', 4: '0.0075844071114'} 
{0: '0.909402266982', 1: '1.89638435841', 2: 450.26798425666288, 3: '0.0', 4: '0.00758378863247'} 
{0: '0.909409654273', 1: '1.86900234222', 2: 450.01492667013832, 3: '0.0', 4: '0.0075831702544'} 
{0: '0.909417040359', 1: '1.84201574326', 2: 477.49300286394549, 3: '0.0', 4: '0.00758255197717'} 
{0: '0.909424425241', 1: '1.81541883945', 2: 485.28015525384905, 3: '0.0', 4: '0.00758193380075'} 
{0: '0.909350289394', 1: '1.81541883945', 2: 465.01207341176797, 3: '0.0', 4: '0.00758131572512'} 
{0: '0.909357678513', 1: '1.84201574326', 2: 466.68668410834545, 3: '0.0', 4: '0.00758069775024'} 
{0: '0.909365066428', 1: '1.86900234222', 2: 460.48624223963787, 3: '0.0', 4: '0.00758007987611'} 
{0: '0.909372453138', 1: '1.89638435841', 2: 448.8976929569136, 3: '0.0', 4: '0.00757946210269'} 
{0: '0.909379838644', 1: '1.92416739464', 2: 461.2992644928409, 3: '0.0', 4: '0.00757884442996'} 
{0: '0.909305736636', 1: '1.92416739464', 2: 447.89442704048349, 3: '0.0', 4: '0.00757822685789'} 
{0: '0.909313126375', 1: '1.89638435841', 2: 483.23847710083612, 3: '0.0', 4: '0.00757760938646'} 
{0: '0.909239041877', 1: '1.89638435841', 2: 462.33837775325026, 3: '0.0', 4: '0.00757699201564'} 
{0: '0.909246435845', 1: '1.92416739464', 2: 472.67364991647429, 3: '0.0', 4: '0.00757637474542'} 
{0: '0.909253828609', 1: '1.9523576498', 2: 464.28909173707592, 3: '0.0', 4: '0.00757575757576'} 
{0: '0.909261220168', 1: '1.98096084595', 2: 476.51441596658361, 3: '0.0', 4: '0.00757514050664'} 
{0: '0.909187164033', 1: '1.98096084595', 2: 451.80544191805501, 3: '0.0', 4: '0.00757452353804'} 
{0: '0.909194559818', 1: '1.9523576498', 2: 473.96039291877554, 3: '0.0', 4: '0.00757390666992'} 
{0: '0.909201954397', 1: '1.92416739464', 2: 441.26707463220913, 3: '0.0', 4: '0.00757328990228'} 
{0: '0.909209347773', 1: '1.89638435841', 2: 456.93189082122564, 3: '0.0', 4: '0.00757267323508'} 
{0: '0.909216739945', 1: '1.86900234222', 2: 466.09500240611317, 3: '0.0', 4: '0.0075720566683'} 
{0: '0.909142717577', 1: '1.86900234222', 2: 476.60074516950647, 3: '0.0', 4: '0.00757144020191'} 
{0: '0.909150113969', 1: '1.89638435841', 2: 464.84505948381775, 3: '0.0', 4: '0.00757082383588'} 
{0: '0.909157509158', 1: '1.92416739464', 2: 457.86832168753199, 3: '0.0', 4: '0.00757020757021'} 
{0: '0.909164903142', 1: '1.9523576498', 2: 477.70897720727942, 3: '0.0', 4: '0.00756959140485'} 
{0: '0.909172295923', 1: '1.98096084595', 2: 498.15527170468948, 3: '0.0', 4: '0.00756897533979'} 
{0: '0.9091796875', 1: '2.00998306274', 2: 469.29772548087266, 3: '0.0', 4: '0.007568359375'} 
{0: '0.909187077875', 1: '2.03943037987', 2: 474.30777671869896, 3: '0.0', 4: '0.00756774351046'} 
{0: '0.909194467046', 1: '2.06930923462', 2: 447.39876344595933, 3: '0.0', 4: '0.00756712774614'} 
{0: '0.909201855016', 1: '2.09962582588', 2: 466.88130993143346, 3: '0.0', 4: '0.00756651208201'} 
{0: '0.909209241783', 1: '2.13038659096', 2: 474.06641527618461, 3: '0.0', 4: '0.00756589651806'} 
{0: '0.909216627349', 1: '2.16159796715', 2: 458.23170724365929, 3: '0.0', 4: '0.00756528105426'} 
{0: '0.909224011713', 1: '2.19326663017', 2: 487.91179409566899, 3: '0.0', 4: '0.00756466569058'} 
{0: '0.909231394876', 1: '2.22539925575', 2: 495.37494751931303, 3: '0.0', 4: '0.007564050427'} 
{0: '0.909238776838', 1: '2.25800275803', 2: 469.76915295725178, 3: '0.0', 4: '0.0075634352635'} 
{0: '0.909246157599', 1: '2.29108381271', 2: 507.49614021537553, 3: '0.0', 4: '0.00756282020005'} 
{0: '0.909253537161', 1: '2.32464933395', 2: 496.24431746592103, 3: '0.0', 4: '0.00756220523662'} 
{0: '0.909260915522', 1: '2.35870695114', 2: 532.80535118977912, 3: '0.0', 4: '0.0075615903732'} 
{0: '0.909268292683', 1: '2.39326334', 2: 476.60322178170929, 3: '0.0', 4: '0.00756097560976'} 
{0: '0.909275668645', 1: '2.42832612991', 2: 491.1834478619175, 3: '0.0', 4: '0.00756036094626'} 
{0: '0.909201755812', 1: '2.42832612991', 2: 505.88993507617454, 3: '0.0', 4: '0.0075597463827'} 
{0: '0.909209135983', 1: '2.39326334', 2: 474.39622517392547, 3: '0.0', 4: '0.00755913191904'} 
{0: '0.909216514954', 1: '2.35870695114', 2: 466.22618542928598, 3: '0.0', 4: '0.00755851755527'} 
{0: '0.909223892727', 1: '2.32464933395', 2: 459.45016292183976, 3: '0.0', 4: '0.00755790329134'} 
{0: '0.9092312693', 1: '2.29108381271', 2: 473.15437725938801, 3: '0.0', 4: '0.00755728912725'} 
